Running script: ./demo-complete.sh
+ PS4='[\t]'
[02:13:55]:
[02:13:55]mkdir -p data
[02:13:55]echo 'Downloading matched-normal BAM file from Zenodo, please be patient as downloading time may vary.'
Downloading matched-normal BAM file from Zenodo, please be patient as downloading time may vary.
[02:13:55]curl -L 'https://zenodo.org/record/4046906/files/normal.bam?download=1'
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0 1050M    0 97283    0     0  28112      0 10:52:59  0:00:03 10:52:56 28108
  0 1050M    0  287k    0     0  67691      0  4:31:11  0:00:04  4:31:07 67685
  0 1050M    0  479k    0     0  93747      0  3:15:48  0:00:05  3:15:43 98533
  0 1050M    0  751k    0     0   117k      0  2:32:58  0:00:06  2:32:52  145k
  0 1050M    0  943k    0     0   129k      0  2:18:35  0:00:07  2:18:28  198k
  0 1050M    0 1199k    0     0   141k      0  2:06:40  0:00:08  2:06:32  220k
 41 1050M   41  432M    0     0  1489k      0  0:12:02  0:04:57  0:07:05 1604k
 41 1050M   41  434M    0     0  1489k      0  0:12:01  0:04:58  0:07:03 1604k
 41 1050M   41  435M    0     0  1490k      0  0:12:01  0:04:59  0:07:02 1604k
 41 1050M   41  437M    0     0  1490k      0  0:12:01  0:05:00  0:07:01 1604k
 41 1050M   41  439M    0     0  1491k      0  0:12:01  0:05:01  0:07:00 1591k
 41 1050M   41  440M    0     0  1490k      0  0:12:01  0:05:02  0:06:59 1576k
 42 1050M   42  441M    0     0  1490k      0  0:12:01  0:05:03  0:06:58 1529k
 42 1050M   42  443M    0     0  1491k      0  0:12:01  0:05:04  0:06:57 1557k
 42 1050M   42  444M    0     0  1491k      0  0:12:01  0:05:05  0:06:56 1502k
 42 1050M   42  446M    0     0  1490k      0  0:12:01  0:05:06  0:06:55 1473k
 42 1050M   42  447M    0     0  1490k      0  0:12:01  0:05:07  0:06:54 1473k
 42 1050M   42  448M    0     0  1490k      0  0:12:01  0:05:08  0:06:53 1462k
 42 1050M   42  450M    0     0  1490k      0  0:12:01  0:05:09  0:06:52 1411k
 42 1050M   42  451M    0     0  1489k      0  0:12:02  0:05:10  0:06:52 1387k
 43 1050M   43  452M    0     0  1490k      0  0:12:01  0:05:11  0:06:50 1443k
 43 1050M   43  454M    0     0  1489k      0  0:12:01  0:05:12  0:06:49 1448k
 43 1050M   43  455M    0     0  1489k      0  0:12:01  0:05:13  0:06:48 1477k
 43 1050M   43  457M    0     0  1490k      0  0:12:01  0:05:14  0:06:47 1490k
 43 1050M   43  458M    0     0  1489k      0  0:12:01  0:05:15  0:06:46 1513k
 43 1050M   43  459M    0     0  1489k      0  0:12:02  0:05:16  0:06:46 1426k
 44 1050M   44  464M    0     0  1498k      0  0:11:57  0:05:17  0:06:40 2029k
 44 1050M   44  465M    0     0  1499k      0  0:11:57  0:05:18  0:06:39 2069k
 44 1050M   44  467M    0     0  1500k      0  0:11:56  0:05:19  0:06:37 2133k
 44 1050M   44  469M    0     0  1500k      0  0:11:56  0:05:20  0:06:36 2160k
 44 1050M   44  470M    0     0  1501k      0  0:11:56  0:05:21  0:06:35 2252k
 45 1050M   45  472M    0     0  1501k      0  0:11:56  0:05:22  0:06:34 1688k
 45 1050M   45  474M    0     0  1502k      0  0:11:56  0:05:23  0:06:33 1704k
 45 1050M   45  476M    0     0  1503k      0  0:11:55  0:05:24  0:06:31 1719k
 45 1050M   45  477M    0     0  1503k      0  0:11:55  0:05:25  0:06:30 1705k
 45 1050M   45  479M    0     0  1504k      0  0:11:54  0:05:26  0:06:28 1713k
 45 1050M   45  481M    0     0  1505k      0  0:11:54  0:05:27  0:06:27 1739k
 45 1050M   45  482M    0     0  1505k      0  0:11:54  0:05:28  0:06:26 1726k
 46 1050M   46  484M    0     0  1507k      0  0:11:53  0:05:29  0:06:24 1723k
 46 1050M   46  486M    0     0  1506k      0  0:11:53  0:05:30  0:06:23 1701k
 46 1050M   46  487M    0     0  1506k      0  0:11:53  0:05:31  0:06:22 1670k
 46 1050M   46  489M    0     0  1507k      0  0:11:53  0:05:32  0:06:21 1669k
 46 1050M   46  490M    0     0  1508k      0  0:11:53  0:05:33  0:06:20 1682k
 46 1050M   46  492M    0     0  1509k      0  0:11:52  0:05:34  0:06:18 1665k
 47 1050M   47  494M    0     0  1509k      0  0:11:52  0:05:35  0:06:17 1708k
 47 1050M   47  495M    0     0  1510k      0  0:11:52  0:05:36  0:06:16 1739k
 47 1050M   47  497M    0     0  1510k      0  0:11:51  0:05:37  0:06:14 1714k
 47 1050M   47  499M    0     0  1510k      0  0:11:51  0:05:38  0:06:13 1673k
 47 1050M   47  500M    0     0  1510k      0  0:11:51  0:05:39  0:06:12 1597k
 47 1050M   47  502M    0     0  1511k      0  0:11:51  0:05:40  0:06:11 1635k
 47 1050M   47  503M    0     0  1511k      0  0:11:51  0:05:41  0:06:10 1569k
 48 1050M   48  505M    0     0  1511k      0  0:11:51  0:05:42  0:06:09 1577k
 48 1050M   48  507M    0     0  1513k      0  0:11:50  0:05:43  0:06:07 1702k
 48 1050M   48  511M    0     0  1521k      0  0:11:46  0:05:44  0:06:02 2267k
 49 1050M   49  517M    0     0  1536k      0  0:11:40  0:05:45  0:05:55 3215k
 49 1050M   49  523M    0     0  1549k      0  0:11:34  0:05:46  0:05:48 4250k
 50 1050M   50  527M    0     0  1555k      0  0:11:31  0:05:47  0:05:44 4516k
 50 1050M   50  529M    0     0  1555k      0  0:11:31  0:05:48  0:05:43 4538k
 50 1050M   50  531M    0     0  1556k      0  0:11:31  0:05:49  0:05:42 3868k
 50 1050M   50  532M    0     0  1556k      0  0:11:30  0:05:50  0:05:40 2963k
 50 1050M   50  534M    0     0  1557k      0  0:11:30  0:05:51  0:05:39 2153k
 51 1050M   51  536M    0     0  1557k      0  0:11:30  0:05:52  0:05:38 1715k
 51 1050M   51  537M    0     0  1558k      0  0:11:30  0:05:53  0:05:37 1715k
 51 1050M   51  539M    0     0  1558k      0  0:11:30  0:05:54  0:05:36 1723k
 51 1050M   51  541M    0     0  1559k      0  0:11:29  0:05:55  0:05:34 1701k
 51 1050M   51  542M    0     0  1558k      0  0:11:29  0:05:56  0:05:33 1646k
 51 1050M   51  543M    0     0  1558k      0  0:11:30  0:05:57  0:05:33 1634k
 51 1050M   51  545M    0     0  1559k      0  0:11:29  0:05:58  0:05:31 1638k
 52 1050M   52  547M    0     0  1559k      0  0:11:29  0:05:59  0:05:30 1617k
 52 1050M   52  548M    0     0  1560k      0  0:11:29  0:06:00  0:05:29 1639k
 52 1050M   52  550M    0     0  1560k      0  0:11:29  0:06:01  0:05:28 1696k
 52 1050M   52  552M    0     0  1561k      0  0:11:29  0:06:02  0:05:27 1729k
 52 1050M   52  553M    0     0  1561k      0  0:11:28  0:06:03  0:05:25 1684k
 52 1050M   52  555M    0     0  1560k      0  0:11:29  0:06:04  0:05:25 1656k
 53 1050M   53  556M    0     0  1561k      0  0:11:28  0:06:05  0:05:23 1645k
 53 1050M   53  558M    0     0  1561k      0  0:11:28  0:06:06  0:05:22 1579k
 53 1050M   53  564M    0     0  1574k      0  0:11:22  0:06:07  0:05:15 2575k
 53 1050M   53  566M    0     0  1574k      0  0:11:23  0:06:08  0:05:15 2541k
 54 1050M   54  567M    0     0  1574k      0  0:11:23  0:06:09  0:05:14 2575k
 54 1050M   54  569M    0     0  1574k      0  0:11:23  0:06:10  0:05:13 2511k
 54 1050M   54  570M    0     0  1573k      0  0:11:23  0:06:11  0:05:12 2495k
 54 1050M   54  572M    0     0  1573k      0  0:11:23  0:06:12  0:05:11 1454k
 54 1050M   54  573M    0     0  1573k      0  0:11:23  0:06:13  0:05:10 1483k
 54 1050M   54  575M    0     0  1573k      0  0:11:23  0:06:14  0:05:09 1516k
 54 1050M   54  576M    0     0  1573k      0  0:11:23  0:06:15  0:05:08 1523k
 55 1050M   55  578M    0     0  1573k      0  0:11:23  0:06:16  0:05:07 1591k
 55 1050M   55  579M    0     0  1573k      0  0:11:23  0:06:17  0:05:06 1594k
 55 1050M   55  581M    0     0  1573k      0  0:11:23  0:06:18  0:05:05 1616k
 55 1050M   55  582M    0     0  1573k      0  0:11:23  0:06:19  0:05:04 1605k
 55 1050M   55  584M    0     0  1573k      0  0:11:23  0:06:20  0:05:03 1590k
 55 1050M   55  585M    0     0  1573k      0  0:11:23  0:06:21  0:05:02 1574k
 55 1050M   55  587M    0     0  1573k      0  0:11:23  0:06:22  0:05:01 1562k
 56 1050M   56  588M    0     0  1573k      0  0:11:23  0:06:23  0:05:00 1529k
 56 1050M   56  590M    0     0  1572k      0  0:11:23  0:06:24  0:04:59 1471k
 56 1050M   56  591M    0     0  1572k      0  0:11:23  0:06:25  0:04:58 1493k
 56 1050M   56  593M    0     0  1573k      0  0:11:23  0:06:26  0:04:57 1522k
 56 1050M   56  594M    0     0  1572k      0  0:11:23  0:06:27  0:04:56 1527k
 56 1050M   56  596M    0     0  1572k      0  0:11:23  0:06:28  0:04:55 1559k
 56 1050M   56  598M    0     0  1572k      0  0:11:23  0:06:29  0:04:54 1596k
 57 1050M   57  599M    0     0  1572k      0  0:11:23  0:06:30  0:04:53 1596k
 57 1050M   57  600M    0     0  1572k      0  0:11:24  0:06:31  0:04:53 1526k
 57 1050M   57  602M    0     0  1572k      0  0:11:24  0:06:32  0:04:52 1535k
 57 1050M   57  603M    0     0  1572k      0  0:11:24  0:06:33  0:04:51 1516k
 57 1050M   57  605M    0     0  1571k      0  0:11:24  0:06:34  0:04:50 1471k
 57 1050M   57  606M    0     0  1571k      0  0:11:24  0:06:35  0:04:49 1454k
 57 1050M   57  608M    0     0  1571k      0  0:11:24  0:06:36  0:04:48 1490k
 58 1050M   58  609M    0     0  1571k      0  0:11:24  0:06:37  0:04:47 1526k
 58 1050M   58  611M    0     0  1571k      0  0:11:24  0:06:38  0:04:46 1537k
 58 1050M   58  612M    0     0  1571k      0  0:11:24  0:06:39  0:04:45 1574k
 58 1050M   58  614M    0     0  1571k      0  0:11:24  0:06:40  0:04:44 1593k
 58 1050M   58  615M    0     0  1571k      0  0:11:24  0:06:41  0:04:43 1580k
 58 1050M   58  617M    0     0  1571k      0  0:11:24  0:06:42  0:04:42 1562k
 58 1050M   58  619M    0     0  1571k      0  0:11:24  0:06:43  0:04:41 1559k
 59 1050M   59  620M    0     0  1571k      0  0:11:24  0:06:44  0:04:40 1590k
 59 1050M   59  622M    0     0  1571k      0  0:11:24  0:06:45  0:04:39 1585k
 59 1050M   59  623M    0     0  1571k      0  0:11:24  0:06:46  0:04:38 1585k
 59 1050M   59  625M    0     0  1571k      0  0:11:24  0:06:47  0:04:37 1597k
 59 1050M   59  626M    0     0  1571k      0  0:11:24  0:06:48  0:04:36 1591k
 59 1050M   59  628M    0     0  1571k      0  0:11:24  0:06:49  0:04:35 1571k
 59 1050M   59  629M    0     0  1572k      0  0:11:24  0:06:50  0:04:34 1590k
 60 1050M   60  631M    0     0  1572k      0  0:11:24  0:06:51  0:04:33 1605k
 60 1050M   60  632M    0     0  1571k      0  0:11:24  0:06:52  0:04:32 1558k
 60 1050M   60  634M    0     0  1571k      0  0:11:24  0:06:53  0:04:31 1578k
 60 1050M   60  636M    0     0  1572k      0  0:11:24  0:06:54  0:04:30 1579k
 60 1050M   60  637M    0     0  1572k      0  0:11:24  0:06:55  0:04:29 1572k
 60 1050M   60  639M    0     0  1572k      0  0:11:24  0:06:56  0:04:28 1580k
 60 1050M   60  640M    0     0  1572k      0  0:11:24  0:06:57  0:04:27 1615k
 61 1050M   61  642M    0     0  1572k      0  0:11:24  0:06:58  0:04:26 1614k
 61 1050M   61  643M    0     0  1572k      0  0:11:24  0:06:59  0:04:25 1597k
 61 1050M   61  645M    0     0  1572k      0  0:11:23  0:07:00  0:04:23 1622k
 61 1050M   61  647M    0     0  1572k      0  0:11:23  0:07:01  0:04:22 1604k
 61 1050M   61  648M    0     0  1572k      0  0:11:23  0:07:02  0:04:21 1606k
 61 1050M   61  650M    0     0  1572k      0  0:11:23  0:07:03  0:04:20 1616k
 62 1050M   62  651M    0     0  1572k      0  0:11:23  0:07:04  0:04:19 1628k
 62 1050M   62  653M    0     0  1573k      0  0:11:23  0:07:05  0:04:18 1621k
 62 1050M   62  654M    0     0  1573k      0  0:11:23  0:07:06  0:04:17 1623k
 62 1050M   62  656M    0     0  1573k      0  0:11:23  0:07:07  0:04:16 1615k
 62 1050M   62  658M    0     0  1573k      0  0:11:23  0:07:08  0:04:15 1588k
 62 1050M   62  659M    0     0  1573k      0  0:11:23  0:07:09  0:04:14 1591k
 62 1050M   62  661M    0     0  1573k      0  0:11:23  0:07:10  0:04:13 1589k
 63 1050M   63  662M    0     0  1573k      0  0:11:23  0:07:11  0:04:12 1599k
 63 1050M   63  664M    0     0  1573k      0  0:11:23  0:07:12  0:04:11 1596k
 63 1050M   63  665M    0     0  1573k      0  0:11:23  0:07:13  0:04:10 1608k
 63 1050M   63  667M    0     0  1573k      0  0:11:23  0:07:14  0:04:09 1617k
 63 1050M   63  668M    0     0  1573k      0  0:11:23  0:07:15  0:04:08 1607k
 63 1050M   63  670M    0     0  1573k      0  0:11:23  0:07:16  0:04:07 1606k
 63 1050M   63  672M    0     0  1574k      0  0:11:23  0:07:17  0:04:06 1625k
 64 1050M   64  673M    0     0  1574k      0  0:11:23  0:07:18  0:04:05 1621k
 64 1050M   64  675M    0     0  1574k      0  0:11:23  0:07:19  0:04:04 1617k
 64 1050M   64  676M    0     0  1574k      0  0:11:23  0:07:20  0:04:03 1631k
 64 1050M   64  678M    0     0  1574k      0  0:11:23  0:07:21  0:04:02 1618k
 64 1050M   64  680M    0     0  1574k      0  0:11:23  0:07:22  0:04:01 1615k
 64 1050M   64  681M    0     0  1574k      0  0:11:23  0:07:23  0:04:00 1606k
 65 1050M   65  683M    0     0  1574k      0  0:11:23  0:07:24  0:03:59 1606k
 65 1050M   65  684M    0     0  1574k      0  0:11:22  0:07:25  0:03:57 1613k
 65 1050M   65  686M    0     0  1574k      0  0:11:23  0:07:26  0:03:57 1610k
 65 1050M   65  687M    0     0  1574k      0  0:11:22  0:07:27  0:03:55 1612k
 65 1050M   65  689M    0     0  1574k      0  0:11:22  0:07:28  0:03:54 1618k
 65 1050M   65  690M    0     0  1574k      0  0:11:22  0:07:29  0:03:53 1611k
 65 1050M   65  692M    0     0  1575k      0  0:11:22  0:07:30  0:03:52 1602k
 66 1050M   66  694M    0     0  1575k      0  0:11:22  0:07:31  0:03:51 1609k
 66 1050M   66  695M    0     0  1575k      0  0:11:22  0:07:32  0:03:50 1618k
 66 1050M   66  697M    0     0  1575k      0  0:11:22  0:07:33  0:03:49 1618k
 66 1050M   66  698M    0     0  1575k      0  0:11:22  0:07:34  0:03:48 1606k
 66 1050M   66  700M    0     0  1575k      0  0:11:22  0:07:35  0:03:47 1568k
 66 1050M   66  701M    0     0  1575k      0  0:11:22  0:07:36  0:03:46 1566k
 66 1050M   66  703M    0     0  1574k      0  0:11:22  0:07:37  0:03:45 1534k
 67 1050M   67  704M    0     0  1574k      0  0:11:23  0:07:38  0:03:45 1513k
 67 1050M   67  706M    0     0  1574k      0  0:11:22  0:07:39  0:03:43 1529k
 67 1050M   67  707M    0     0  1574k      0  0:11:23  0:07:40  0:03:43 1544k
 67 1050M   67  709M    0     0  1574k      0  0:11:23  0:07:41  0:03:42 1540k
 67 1050M   67  710M    0     0  1574k      0  0:11:22  0:07:42  0:03:40 1571k
 67 1050M   67  712M    0     0  1574k      0  0:11:23  0:07:43  0:03:40 1572k
 67 1050M   67  714M    0     0  1574k      0  0:11:22  0:07:44  0:03:38 1587k
 68 1050M   68  715M    0     0  1574k      0  0:11:22  0:07:45  0:03:37 1595k
 68 1050M   68  717M    0     0  1575k      0  0:11:22  0:07:46  0:03:36 1610k
 68 1050M   68  722M    0     0  1583k      0  0:11:19  0:07:47  0:03:32 2378k
 69 1050M   69  730M    0     0  1598k      0  0:11:12  0:07:48  0:03:24 3774k
 69 1050M   69  732M    0     0  1598k      0  0:11:12  0:07:49  0:03:23 3703k
 69 1050M   69  734M    0     0  1598k      0  0:11:12  0:07:50  0:03:22 3792k
 70 1050M   70  735M    0     0  1598k      0  0:11:12  0:07:51  0:03:21 3788k
 70 1050M   70  737M    0     0  1598k      0  0:11:12  0:07:52  0:03:20 2972k
 70 1050M   70  739M    0     0  1598k      0  0:11:12  0:07:53  0:03:19 1665k
 70 1050M   70  741M    0     0  1599k      0  0:11:12  0:07:54  0:03:18 1678k
 70 1050M   70  742M    0     0  1599k      0  0:11:12  0:07:55  0:03:17 1674k
 70 1050M   70  744M    0     0  1599k      0  0:11:12  0:07:56  0:03:16 1699k
 71 1050M   71  746M    0     0  1599k      0  0:11:12  0:07:57  0:03:15 1718k
 71 1050M   71  747M    0     0  1600k      0  0:11:12  0:07:58  0:03:14 1722k
 71 1050M   71  749M    0     0  1600k      0  0:11:12  0:07:59  0:03:13 1731k
 71 1050M   71  750M    0     0  1600k      0  0:11:12  0:08:00  0:03:12 1712k
 71 1050M   71  752M    0     0  1600k      0  0:11:12  0:08:01  0:03:11 1683k
 71 1050M   71  754M    0     0  1600k      0  0:11:11  0:08:02  0:03:09 1684k
 71 1050M   71  755M    0     0  1601k      0  0:11:11  0:08:03  0:03:08 1684k
 72 1050M   72  757M    0     0  1601k      0  0:11:11  0:08:04  0:03:07 1687k
 72 1050M   72  759M    0     0  1601k      0  0:11:11  0:08:05  0:03:06 1697k
 72 1050M   72  760M    0     0  1601k      0  0:11:11  0:08:06  0:03:05 1676k
 72 1050M   72  762M    0     0  1601k      0  0:11:11  0:08:07  0:03:04 1672k
 72 1050M   72  763M    0     0  1601k      0  0:11:11  0:08:08  0:03:03 1661k
 72 1050M   72  765M    0     0  1601k      0  0:11:11  0:08:09  0:03:02 1658k
 73 1050M   73  767M    0     0  1602k      0  0:11:11  0:08:10  0:03:01 1665k
 73 1050M   73  768M    0     0  1601k      0  0:11:11  0:08:11  0:03:00 1666k
 73 1050M   73  770M    0     0  1602k      0  0:11:11  0:08:12  0:02:59 1665k
 73 1050M   73  772M    0     0  1602k      0  0:11:11  0:08:13  0:02:58 1706k
 73 1050M   73  773M    0     0  1602k      0  0:11:11  0:08:14  0:02:57 1682k
 73 1050M   73  775M    0     0  1602k      0  0:11:11  0:08:15  0:02:56 1677k
 73 1050M   73  777M    0     0  1603k      0  0:11:10  0:08:16  0:02:54 1788k
 74 1050M   74  778M    0     0  1603k      0  0:11:10  0:08:17  0:02:53 1731k
 74 1050M   74  780M    0     0  1604k      0  0:11:10  0:08:18  0:02:52 1737k
 74 1050M   74  782M    0     0  1604k      0  0:11:10  0:08:19  0:02:51 1733k
 74 1050M   74  783M    0     0  1604k      0  0:11:10  0:08:20  0:02:50 1727k
 74 1050M   74  785M    0     0  1604k      0  0:11:10  0:08:21  0:02:49 1671k
 74 1050M   74  787M    0     0  1604k      0  0:11:10  0:08:22  0:02:48 1692k
 75 1050M   75  788M    0     0  1604k      0  0:11:10  0:08:23  0:02:47 1671k
 75 1050M   75  790M    0     0  1604k      0  0:11:10  0:08:24  0:02:46 1672k
 75 1050M   75  791M    0     0  1604k      0  0:11:10  0:08:25  0:02:45 1684k
 75 1050M   75  793M    0     0  1605k      0  0:11:10  0:08:26  0:02:44 1692k
 75 1050M   75  795M    0     0  1605k      0  0:11:10  0:08:27  0:02:43 1695k
 75 1050M   75  797M    0     0  1605k      0  0:11:09  0:08:28  0:02:41 1714k
 76 1050M   76  798M    0     0  1605k      0  0:11:09  0:08:29  0:02:40 1698k
 76 1050M   76  800M    0     0  1605k      0  0:11:09  0:08:30  0:02:39 1698k
 76 1050M   76  801M    0     0  1606k      0  0:11:09  0:08:31  0:02:38 1696k
 76 1050M   76  803M    0     0  1606k      0  0:11:09  0:08:32  0:02:37 1722k
 76 1050M   76  805M    0     0  1606k      0  0:11:09  0:08:33  0:02:36 1693k
 76 1050M   76  807M    0     0  1606k      0  0:11:09  0:08:34  0:02:35 1706k
 76 1050M   76  808M    0     0  1606k      0  0:11:09  0:08:35  0:02:34 1706k
 77 1050M   77  810M    0     0  1607k      0  0:11:09  0:08:36  0:02:33 1705k
 77 1050M   77  811M    0     0  1606k      0  0:11:09  0:08:37  0:02:32 1661k
 77 1050M   77  813M    0     0  1607k      0  0:11:09  0:08:38  0:02:31 1656k
 77 1050M   77  815M    0     0  1607k      0  0:11:09  0:08:39  0:02:30 1693k
 77 1050M   77  816M    0     0  1607k      0  0:11:09  0:08:40  0:02:29 1687k
 77 1050M   77  818M    0     0  1607k      0  0:11:08  0:08:41  0:02:27 1679k
 78 1050M   78  820M    0     0  1608k      0  0:11:08  0:08:42  0:02:26 1721k
 78 1050M   78  821M    0     0  1608k      0  0:11:08  0:08:43  0:02:25 1718k
 78 1050M   78  823M    0     0  1608k      0  0:11:08  0:08:44  0:02:24 1699k
 78 1050M   78  825M    0     0  1608k      0  0:11:08  0:08:45  0:02:23 1684k
 78 1050M   78  826M    0     0  1608k      0  0:11:08  0:08:46  0:02:22 1715k
 78 1050M   78  828M    0     0  1608k      0  0:11:08  0:08:47  0:02:21 1690k
 79 1050M   79  830M    0     0  1608k      0  0:11:08  0:08:48  0:02:20 1676k
 79 1050M   79  831M    0     0  1609k      0  0:11:08  0:08:49  0:02:19 1702k
 79 1050M   79  833M    0     0  1609k      0  0:11:08  0:08:50  0:02:18 1711k
 79 1050M   79  835M    0     0  1609k      0  0:11:08  0:08:51  0:02:17 1691k
 79 1050M   79  836M    0     0  1609k      0  0:11:08  0:08:52  0:02:16 1696k
 79 1050M   79  838M    0     0  1609k      0  0:11:08  0:08:53  0:02:15 1681k
 79 1050M   79  839M    0     0  1608k      0  0:11:08  0:08:54  0:02:14 1544k
 80 1050M   80  840M    0     0  1608k      0  0:11:08  0:08:55  0:02:13 1533k
 80 1050M   80  842M    0     0  1608k      0  0:11:08  0:08:56  0:02:12 1478k
 80 1050M   80  844M    0     0  1608k      0  0:11:08  0:08:57  0:02:11 1498k
 80 1050M   80  845M    0     0  1608k      0  0:11:08  0:08:58  0:02:10 1520k
 80 1050M   80  847M    0     0  1608k      0  0:11:08  0:08:59  0:02:09 1619k
 80 1050M   80  848M    0     0  1608k      0  0:11:08  0:09:00  0:02:08 1632k
 80 1050M   80  850M    0     0  1609k      0  0:11:08  0:09:01  0:02:07 1685k
 81 1050M   81  852M    0     0  1609k      0  0:11:08  0:09:02  0:02:06 1685k
 81 1050M   81  853M    0     0  1609k      0  0:11:08  0:09:03  0:02:05 1695k
 81 1050M   81  855M    0     0  1609k      0  0:11:08  0:09:04  0:02:04 1698k
 81 1050M   81  857M    0     0  1609k      0  0:11:08  0:09:05  0:02:03 1676k
 81 1050M   81  858M    0     0  1609k      0  0:11:08  0:09:06  0:02:02 1662k
 81 1050M   81  860M    0     0  1609k      0  0:11:08  0:09:07  0:02:01 1635k
 82 1050M   82  861M    0     0  1609k      0  0:11:08  0:09:08  0:02:00 1635k
 82 1050M   82  863M    0     0  1609k      0  0:11:08  0:09:09  0:01:59 1626k
 82 1050M   82  865M    0     0  1609k      0  0:11:08  0:09:10  0:01:58 1603k
 82 1050M   82  866M    0     0  1609k      0  0:11:08  0:09:11  0:01:57 1584k
 82 1050M   82  868M    0     0  1609k      0  0:11:08  0:09:12  0:01:56 1639k
 82 1050M   82  869M    0     0  1609k      0  0:11:08  0:09:13  0:01:55 1615k
 82 1050M   82  871M    0     0  1610k      0  0:11:08  0:09:14  0:01:54 1649k
 83 1050M   83  873M    0     0  1610k      0  0:11:08  0:09:15  0:01:53 1674k
 83 1050M   83  874M    0     0  1610k      0  0:11:07  0:09:16  0:01:51 1707k
 83 1050M   83  876M    0     0  1610k      0  0:11:07  0:09:17  0:01:50 1707k
 83 1050M   83  878M    0     0  1610k      0  0:11:07  0:09:18  0:01:49 1711k
 83 1050M   83  879M    0     0  1610k      0  0:11:07  0:09:19  0:01:48 1704k
 83 1050M   83  881M    0     0  1610k      0  0:11:07  0:09:20  0:01:47 1708k
 84 1050M   84  883M    0     0  1611k      0  0:11:07  0:09:21  0:01:46 1700k
 84 1050M   84  884M    0     0  1611k      0  0:11:07  0:09:22  0:01:45 1693k
 84 1050M   84  886M    0     0  1611k      0  0:11:07  0:09:23  0:01:44 1693k
 84 1050M   84  888M    0     0  1611k      0  0:11:07  0:09:24  0:01:43 1687k
 84 1050M   84  889M    0     0  1611k      0  0:11:07  0:09:25  0:01:42 1714k
 84 1050M   84  891M    0     0  1611k      0  0:11:07  0:09:26  0:01:41 1686k
 84 1050M   84  892M    0     0  1611k      0  0:11:07  0:09:27  0:01:40 1627k
 85 1050M   85  894M    0     0  1611k      0  0:11:07  0:09:28  0:01:39 1648k
 85 1050M   85  896M    0     0  1611k      0  0:11:07  0:09:29  0:01:38 1634k
 85 1050M   85  897M    0     0  1611k      0  0:11:07  0:09:30  0:01:37 1608k
 85 1050M   85  899M    0     0  1611k      0  0:11:07  0:09:31  0:01:36 1640k
 85 1050M   85  900M    0     0  1611k      0  0:11:07  0:09:32  0:01:35 1647k
 85 1050M   85  902M    0     0  1611k      0  0:11:07  0:09:33  0:01:34 1593k
 86 1050M   86  903M    0     0  1611k      0  0:11:07  0:09:34  0:01:33 1548k
 86 1050M   86  905M    0     0  1611k      0  0:11:07  0:09:35  0:01:32 1587k
 86 1050M   86  907M    0     0  1611k      0  0:11:07  0:09:36  0:01:31 1561k
 86 1050M   86  908M    0     0  1611k      0  0:11:07  0:09:37  0:01:30 1589k
